-- Merging decision tree log ---
manifest
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/f69941a6b9f7d7afab7e4baad74590b0/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/f69941a6b9f7d7afab7e4baad74590b0/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/gourabkundu/.gradle/caches/transforms-3/2db99aa64158ef26ce8bc5f289995b3a/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/gourabkundu/.gradle/caches/transforms-3/2db99aa64158ef26ce8bc5f289995b3a/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/gourabkundu/.gradle/caches/transforms-3/29705a427e3d0c9ac1f00627b0369c9a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/gourabkundu/.gradle/caches/transforms-3/29705a427e3d0c9ac1f00627b0369c9a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/gourabkundu/.gradle/caches/transforms-3/c31d4e69062eaf1b568d47c06450ba9b/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/gourabkundu/.gradle/caches/transforms-3/c31d4e69062eaf1b568d47c06450ba9b/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/gourabkundu/.gradle/caches/transforms-3/f67a8e853a1a33ff7cef50b13ff33beb/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/gourabkundu/.gradle/caches/transforms-3/f67a8e853a1a33ff7cef50b13ff33beb/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.scottyab:rootbeer-lib:0.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/0f6e2ae31cadfc6daa158695428e996c/transformed/jetified-rootbeer-lib-0.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.scottyab:rootbeer-lib:0.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/0f6e2ae31cadfc6daa158695428e996c/transformed/jetified-rootbeer-lib-0.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gourabkundu/.gradle/caches/transforms-3/a4bff2d6c40a431580ca367f3b9317a0/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gourabkundu/.gradle/caches/transforms-3/a4bff2d6c40a431580ca367f3b9317a0/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.fingerprintjs:fingerprint-android:2.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/2b1be9a40272a870266dfac731126d57/transformed/jetified-fingerprint-android-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.fingerprintjs:fingerprint-android:2.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/2b1be9a40272a870266dfac731126d57/transformed/jetified-fingerprint-android-2.0.0/AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-fs] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-81
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:5-81
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:5-81
	android:name
		ADDED from [:react-native-fs] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12 reason: com.rnfs requested WRITE_EXTERNAL_STORAGE
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:5-80
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:5-80
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-68
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-68
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/c7e180c7235fe660552194b1c735943d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/c7e180c7235fe660552194b1c735943d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:5-79
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:5-79
MERGED from [com.aheaditec.talsec.security:TalsecSecurity-Community-ReactNative:14.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/5fee0799f02b9da9b4049928b4f18101/transformed/jetified-TalsecSecurity-Community-ReactNative-14.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.aheaditec.talsec.security:TalsecSecurity-Community-ReactNative:14.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/5fee0799f02b9da9b4049928b4f18101/transformed/jetified-TalsecSecurity-Community-ReactNative-14.0.1/AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/c7e180c7235fe660552194b1c735943d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/c7e180c7235fe660552194b1c735943d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/0773d8ce64bc747667250368484b17e6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/0773d8ce64bc747667250368484b17e6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/426a80987065196c9464ddc5fc3bb82b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/426a80987065196c9464ddc5fc3bb82b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:25-78
meta-data#delivery_metrics_exported_to_big_query_enabled
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:9-34:37
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:13-74
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-37:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-64
meta-data#firebase_messaging_notification_delegation_enabled
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:9-40:37
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-78
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:41:9-43:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:43:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:42:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:44:9-46:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/a87a61031f27528a8adb004423969a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/a87a61031f27528a8adb004423969a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/86a108431744f21e583fb7894581a9f1/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/86a108431744f21e583fb7894581a9f1/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:17-82
	android:name
